Date,Year,Month,MonthName,Account,Category,Note,Type,Amount,SignedAmount
2022-02-03 10:11:00,2022.0,2.0,2022-02,CUB - online payment,Food,Brownie,Expense,50.0,-50.0
2022-02-03 10:11:00,2022.0,2.0,2022-02,CUB - online payment,Other,To lended people,Expense,300.0,-300.0
2022-01-03 19:50:00,2022.0,1.0,2022-01,CUB - online payment,Food,Dinner,Expense,78.0,-78.0
2022-01-03 18:56:00,2022.0,1.0,2022-01,CUB - online payment,Transportation,Metro,Expense,30.0,-30.0
2022-01-03 18:22:00,2022.0,1.0,2022-01,CUB - online payment,Food,Snacks,Expense,67.0,-67.0
2022-01-03 18:22:00,2022.0,1.0,2022-01,CUB - online payment,Other,From vicky,Income,100.0,100.0
2022-01-03 18:21:00,2022.0,1.0,2022-01,CUB - online payment,Other,From dad,Income,500.0,500.0
,,,,CUB - online payment,Food,Pizza,Expense,339.15,-339.15
,,,,CUB - online payment,Other,From kumara,Income,200.0,200.0
,,,,CUB - online payment,Food,Lunch,Expense,243.0,-243.0
,,,,CUB - online payment,Food,nan,Expense,25.0,-25.0
,,,,CUB - online payment,Other,From dad,Income,1500.0,1500.0
,,,,CUB - online payment,Other,To karthi,Expense,100.0,-100.0
,,,,CUB - online payment,Social Life,nan,Expense,1700.0,-1700.0
,,,,CUB - online payment,Food,Snacks,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Tea lights,Expense,84.0,-84.0
,,,,CUB - online payment,Food,nan,Expense,33.0,-33.0
,,,,CUB - online payment,Household,nan,Expense,303.0,-303.0
,,,,CUB - online payment,Food,Creamstone,Expense,289.0,-289.0
,,,,CUB - online payment,Food,Tamen,Expense,324.7,-324.7
,,,,CUB - online payment,Apparel,Hoodie for gobi,Expense,399.0,-399.0
,,,,CUB - online payment,Food,Eggs,Expense,83.0,-83.0
,,,,CUB - online payment,Apparel,Earphone,Expense,399.0,-399.0
,,,,CUB - online payment,Transportation,Auto to laxmi mills,Expense,120.0,-120.0
,,,,CUB - online payment,Transportation,It better be worth it,Expense,1300.0,-1300.0
,,,,CUB - online payment,Transportation,Travel to koyambedu,Expense,138.0,-138.0
,,,,CUB - online payment,Household,Stuffs,Expense,336.0,-336.0
,,,,CUB - online payment,Transportation,Train cbe to chn,Expense,201.8,-201.8
,,,,CUB - online payment,Food,Lunch,Expense,200.0,-200.0
,,,,CUB - online payment,Food,Random stuff for drinks,Expense,111.0,-111.0
,,,,CUB - online payment,Food,Snacks,Expense,250.0,-250.0
,,,,CUB - online payment,Transportation,Bus ticket,Expense,1575.0,-1575.0
,,,,CUB - online payment,Transportation,Took from sbi,Expense,200.0,-200.0
,,,,CUB - online payment,Food,Ramen with gobi,Expense,380.0,-380.0
,,,,CUB - online payment,Transportation,Metro,Expense,60.0,-60.0
,,,,CUB - online payment,Other,To auto anna,Expense,50.0,-50.0
,,,,CUB - online payment,Transportation,To egmore,Expense,270.0,-270.0
,,,,CUB - online payment,Food,Kfc dinner,Expense,348.0,-348.0
,,,,CUB - online payment,Food,Lunch,Expense,80.0,-80.0
,,,,CUB - online payment,Food,Side dishes,Expense,165.0,-165.0
,,,,CUB - online payment,Food,Kfc,Expense,475.0,-475.0
,,,,CUB - online payment,Social Life,Games,Expense,100.0,-100.0
2022-12-02 21:20:00,2022.0,12.0,2022-12,CUB - online payment,Food,Dinner with aravind and buddies,Expense,491.0,-491.0
2022-12-02 16:04:00,2022.0,12.0,2022-12,CUB - online payment,Household,Mirror,Expense,70.0,-70.0
2022-12-02 14:48:00,2022.0,12.0,2022-12,CUB - online payment,Food,Lunch,Expense,80.0,-80.0
2022-12-02 14:47:00,2022.0,12.0,2022-12,CUB - online payment,Other,From dad,Income,10000.0,10000.0
2022-11-02 22:41:00,2022.0,11.0,2022-11,CUB - online payment,Food,Dinner with aravind,Expense,373.0,-373.0
2022-10-02 20:15:00,2022.0,10.0,2022-10,CUB - online payment,Food,Kfc dinner,Expense,641.0,-641.0
2022-08-02 10:37:00,2022.0,8.0,2022-08,CUB - online payment,Other,From dad,Income,1000.0,1000.0
2022-08-02 09:18:00,2022.0,8.0,2022-08,CUB - online payment,Household,Bean bag,Expense,2099.0,-2099.0
2022-07-02 07:08:00,2022.0,7.0,2022-07,CUB - online payment,Transportation,Auto to Gobi's place,Expense,214.0,-214.0
2022-06-02 18:32:00,2022.0,6.0,2022-06,CUB - online payment,Food,Cakepark,Expense,125.0,-125.0
2022-06-02 17:53:00,2022.0,6.0,2022-06,CUB - online payment,Food,To kumara,Expense,150.0,-150.0
2022-06-02 17:52:00,2022.0,6.0,2022-06,CUB - online payment,Transportation,To chennai,Expense,1000.0,-1000.0
2022-06-02 16:41:00,2022.0,6.0,2022-06,CUB - online payment,Other,Salary from dad,Income,5000.0,5000.0
2022-06-02 16:40:00,2022.0,6.0,2022-06,CUB - online payment,Other,To gobi,Expense,1500.0,-1500.0
2022-04-02 20:28:00,2022.0,4.0,2022-04,CUB - online payment,Food,Shawarma,Expense,80.0,-80.0
2022-03-02 14:53:00,2022.0,3.0,2022-03,CUB - online payment,Food,Good soup,Expense,50.0,-50.0
2022-03-02 08:59:00,2022.0,3.0,2022-03,CUB - online payment,Other,To gowdham,Expense,150.0,-150.0
2022-02-02 20:15:00,2022.0,2.0,2022-02,CUB - online payment,Food,Parotta,Expense,120.0,-120.0
2022-02-02 20:14:00,2022.0,2.0,2022-02,CUB - online payment,Other,From dad,Income,500.0,500.0
,,,,CUB - online payment,Transportation,Vnr to apk,Expense,50.0,-50.0
,,,,CUB - online payment,Other,To vicky,Expense,200.0,-200.0
,,,,CUB - online payment,Transportation,To ksr station,Expense,153.0,-153.0
,,,,CUB - online payment,Food,Dinner,Expense,155.0,-155.0
,,,,CUB - online payment,Food,Cycle gap,Expense,120.0,-120.0
,,,,CUB - online payment,Food,Brunch,Expense,105.0,-105.0
,,,,CUB - online payment,Transportation,Rapido to pg,Expense,44.0,-44.0
,,,,CUB - online payment,Other,Sent to barath,Expense,100.0,-100.0
,,,,CUB - online payment,Food,Banana,Expense,10.0,-10.0
,,,,CUB - online payment,Food,Lunch with company,Expense,138.0,-138.0
,,,,CUB - online payment,Transportation,Rapido to pg,Expense,43.0,-43.0
,,,,CUB - online payment,Other,To vicky,Expense,300.0,-300.0
,,,,CUB - online payment,Other,To vishnu,Expense,100.0,-100.0
,,,,CUB - online payment,Food,Zinger box meal,Expense,279.0,-279.0
,,,,CUB - online payment,Other,From vicky,Income,300.0,300.0
,,,,CUB - online payment,Other,From dad,Income,1500.0,1500.0
,,,,CUB - online payment,Food,Snacks,Expense,115.0,-115.0
,,,,CUB - online payment,Other,Vishnu 100 gowdham 25,Income,125.0,125.0
,,,,CUB - online payment,Food,Paani poori,Expense,25.0,-25.0
,,,,CUB - online payment,Food,Kfc date with myself,Expense,259.0,-259.0
,,,,CUB - online payment,Food,Lemon tea,Expense,18.0,-18.0
,,,,CUB - online payment,Transportation,Train to vnr,Expense,325.0,-325.0
,,,,CUB - online payment,Food,Snack,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Lunch with company,Expense,133.0,-133.0
,,,,CUB - online payment,Food,Pepsi,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Dinner,Expense,465.0,-465.0
,,,,CUB - online payment,Food,Sent to vicky,Expense,300.0,-300.0
,,,,CUB - online payment,Food,Lunch,Expense,302.0,-302.0
,,,,CUB - online payment,Other,From vicky,Income,310.0,310.0
,,,,CUB - online payment,Food,Snacks with preethi and azar,Expense,176.0,-176.0
,,,,CUB - online payment,Social Life,Badminton,Expense,200.0,-200.0
,,,,CUB - online payment,Other,From dad,Income,2000.0,2000.0
,,,,CUB - online payment,Food,Lunch with company,Expense,188.0,-188.0
,,,,CUB - online payment,Food,Snacks,Expense,37.0,-37.0
,,,,CUB - online payment,Other,From vicky,Income,200.0,200.0
,,,,CUB - online payment,Food,Lunch + chocolate for preethi,Expense,171.0,-171.0
,,,,CUB - online payment,Food,Dinner,Expense,301.15,-301.15
,,,,CUB - online payment,Food,Snack with preethi,Expense,59.0,-59.0
,,,,CUB - online payment,Food,Lunch with company,Expense,148.0,-148.0
,,,,CUB - online payment,Other,To kumara,Expense,200.0,-200.0
,,,,CUB - online payment,Other,From dad,Income,1000.0,1000.0
,,,,CUB - online payment,Food,Eve snack,Expense,100.0,-100.0
,,,,CUB - online payment,Transportation,Bus to Bangalore,Expense,1365.0,-1365.0
,,,,CUB - online payment,Other,From dad,Income,1500.0,1500.0
,,,,CUB - online payment,Food,Snacks,Expense,70.0,-70.0
,,,,CUB - online payment,Other,Kumara,Income,170.0,170.0
,,,,CUB - online payment,Other,Siva + 100 cash,Income,70.0,70.0
,,,,CUB - online payment,Other,Gundan + prasanna,Income,340.0,340.0
,,,,CUB - online payment,Other,Dinesh and maddy + 100 cash,Income,240.0,240.0
,,,,CUB - online payment,Other,From gowdham,Income,340.0,340.0
,,,,CUB - online payment,Food,Lunch pongal,Expense,1530.0,-1530.0
,,,,CUB - online payment,Food,Dinner,Expense,66.0,-66.0
,,,,CUB - online payment,Other,From dad,Income,1000.0,1000.0
,,,,CUB - online payment,Transportation,Rapido to pg,Expense,43.0,-43.0
2022-12-01 22:44:00,2022.0,12.0,2022-12,CUB - online payment,Other,Recharge by gowdham,Expense,479.0,-479.0
2022-12-01 13:25:00,2022.0,12.0,2022-12,CUB - online payment,Food,Pizza,Expense,301.75,-301.75
2022-12-01 13:25:00,2022.0,12.0,2022-12,CUB - online payment,Other,From kumara,Income,200.0,200.0
2022-11-01 14:07:00,2022.0,11.0,2022-11,CUB - online payment,Food,Lunch with not preethi,Expense,135.5,-135.5
2022-10-01 14:04:00,2022.0,10.0,2022-10,CUB - online payment,Food,Friday snacks with preethi gang,Expense,106.0,-106.0
2022-08-01 13:46:00,2022.0,8.0,2022-08,CUB - online payment,Other,From gowdham,Income,260.0,260.0
2022-08-01 13:45:00,2022.0,8.0,2022-08,CUB - online payment,Food,Lunch with gowdham,Expense,535.3,-535.3
2022-08-01 13:38:00,2022.0,8.0,2022-08,CUB - online payment,Household,Rent,Expense,4580.0,-4580.0
2022-07-01 13:51:00,2022.0,7.0,2022-07,CUB - online payment,Food,Coffee + biscuit,Expense,15.0,-15.0
2022-06-01 21:30:00,2022.0,6.0,2022-06,CUB - online payment,Other,From barath and shakur,Income,440.0,440.0
2022-06-01 20:58:00,2022.0,6.0,2022-06,CUB - online payment,Food,Ketch up,Expense,20.0,-20.0
2022-06-01 20:13:00,2022.0,6.0,2022-06,CUB - online payment,Food,Dinner with roommate,Expense,877.81,-877.81
2022-06-01 14:22:00,2022.0,6.0,2022-06,CUB - online payment,Food,Bingo,Expense,10.0,-10.0
2022-06-01 11:48:00,2022.0,6.0,2022-06,CUB - online payment,Transportation,Rapido to pg,Expense,42.0,-42.0
2022-05-01 20:23:00,2022.0,5.0,2022-05,CUB - online payment,Food,McDonald's with company,Expense,211.0,-211.0
2022-05-01 14:46:00,2022.0,5.0,2022-05,CUB - online payment,Other,Lended money returned to vishnu,Expense,40.0,-40.0
2022-05-01 14:42:00,2022.0,5.0,2022-05,CUB - online payment,Other,Lended money returned to kumara,Expense,30.0,-30.0
2022-05-01 14:42:00,2022.0,5.0,2022-05,CUB - online payment,Food,Jan 2nd with shakur and barath,Expense,354.0,-354.0
2022-05-01 14:39:00,2022.0,5.0,2022-05,CUB - online payment,Other,To gobi 1st 1/4th,Expense,500.0,-500.0
2022-05-01 14:37:00,2022.0,5.0,2022-05,CUB - online payment,Other,To abijith and to vicky lend money returned,Expense,500.0,-500.0
2022-05-01 14:35:00,2022.0,5.0,2022-05,CUB - online payment,Transportation,Refund for bus ticket,Expense,60.0,-60.0
2022-05-01 14:30:00,2022.0,5.0,2022-05,CUB - online payment,Food,Lunch with company,Expense,388.0,-388.0
2022-04-01 22:11:00,2022.0,4.0,2022-04,CUB - online payment,Education,Arrear and reval fee,Expense,1400.0,-1400.0
2022-04-01 22:10:00,2022.0,4.0,2022-04,CUB - online payment,Salary,Salary,Income,8000.0,8000.0
2022-04-01 13:53:00,2022.0,4.0,2022-04,CUB - online payment,Food,Lunch with company,Expense,106.0,-106.0
2022-04-01 08:01:00,2022.0,4.0,2022-04,CUB - online payment,Other,To vicky,Expense,80.0,-80.0
2022-04-01 07:58:00,2022.0,4.0,2022-04,CUB - online payment,Food,Sent to preethi,Expense,107.0,-107.0
2022-03-01 22:15:00,2022.0,3.0,2022-03,CUB - online payment,Food,Dairy milk,Expense,10.0,-10.0
2022-03-01 21:54:00,2022.0,3.0,2022-03,CUB - online payment,Other,From barath,Income,201.0,201.0
2022-03-01 21:12:00,2022.0,3.0,2022-03,CUB - online payment,Other,From gpay,Income,5.0,5.0
2022-03-01 21:11:00,2022.0,3.0,2022-03,CUB - online payment,Other,From shakur,Income,140.0,140.0
2022-03-01 14:31:00,2022.0,3.0,2022-03,CUB - online payment,Food,Lunch unlimited nv,Expense,300.0,-300.0
2022-03-01 14:30:00,2022.0,3.0,2022-03,CUB - online payment,Other,From abi,Income,300.0,300.0
2022-02-01 20:33:00,2022.0,2.0,2022-02,CUB - online payment,Other,Tablet to gowdham,Expense,8.0,-8.0
2022-02-01 20:32:00,2022.0,2.0,2022-02,CUB - online payment,Food,Dinner with barath,Expense,200.0,-200.0
2022-02-01 14:16:00,2022.0,2.0,2022-02,CUB - online payment,Transportation,Train to vnr,Expense,725.0,-725.0
2022-01-01 21:46:00,2022.0,1.0,2022-01,CUB - online payment,Food,Snacks,Expense,85.0,-85.0
2022-01-01 21:45:00,2022.0,1.0,2022-01,CUB - online payment,Allowance,From dad,Income,1000.0,1000.0
,,,,CUB - online payment,Food,To barath,Expense,20.0,-20.0
,,,,CUB - online payment,Transportation,Pg to office,Expense,43.0,-43.0
,,,,CUB - online payment,Other,From kumara,Income,30.0,30.0
,,,,CUB - online payment,Food,Horlicks + kolakattai,Expense,25.0,-25.0
,,,,CUB - online payment,Transportation,Bommasandra to pg,Expense,199.0,-199.0
,,,,CUB - online payment,Other,From Deepak,Income,250.0,250.0
,,,,CUB - online payment,Food,Water,Expense,20.0,-20.0
,,,,CUB - online payment,Other,From abi,Income,20.0,20.0
,,,,CUB - online payment,Transportation,Rapido + toll,Expense,286.0,-286.0
,,,,CUB - online payment,Other,From Deepak,Income,250.0,250.0
,,,,CUB - online payment,Food,Coffee and thattai,Expense,14.0,-14.0
,,,,CUB - online payment,Food,Lunch with barath,Expense,115.0,-115.0
,,,,CUB - online payment,Other,From vicky,Income,80.0,80.0
,,,,CUB - online payment,Other,From ganesan,Income,40.0,40.0
,,,,CUB - online payment,Food,Coconut water with stu,Expense,50.0,-50.0
,,,,CUB - online payment,Food,Dinner with barath,Expense,504.0,-504.0
,,,,CUB - online payment,Transportation,Cab,Expense,306.0,-306.0
,,,,CUB - online payment,Self-Development,Books,Expense,400.0,-400.0
,,,,CUB - online payment,Food,Corn,Expense,30.0,-30.0
,,,,CUB - online payment,Food,Water,Expense,30.0,-30.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,40.0,-40.0
,,,,CUB - online payment,Social Life,Beer,Expense,150.0,-150.0
,,,,CUB - online payment,Food,Lunch with company,Expense,262.0,-262.0
,,,,CUB - online payment,Food,Lemon tea with company,Expense,15.0,-15.0
,,,,CUB - online payment,Food,Puffs and coffee,Expense,32.0,-32.0
,,,,CUB - online payment,Food,Dinner with barath,Expense,239.0,-239.0
,,,,CUB - online payment,Food,Puffs,Expense,25.0,-25.0
,,,,CUB - online payment,Food,Bun,Expense,18.0,-18.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,80.0,-80.0
,,,,CUB - online payment,Transportation,Taxi,Expense,80.0,-80.0
,,,,CUB - online payment,Food,Snacks,Expense,20.0,-20.0
,,,,CUB - online payment,Food,Water,Expense,20.0,-20.0
,,,,CUB - online payment,Food,Lunch with barath,Expense,85.0,-85.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,40.0,-40.0
,,,,CUB - online payment,Other,To siva,Expense,100.0,-100.0
,,,,CUB - online payment,Other,To kumara,Expense,100.0,-100.0
,,,,CUB - online payment,Other,To abijith,Expense,200.0,-200.0
,,,,CUB - online payment,Food,To rahul,Expense,113.0,-113.0
,,,,CUB - online payment,Allowance,From dad,Income,1000.0,1000.0
,,,,CUB - online payment,Other,Lended money,Income,400.0,400.0
,,,,CUB - online payment,Social Life,Spiderman,Expense,363.72,-363.72
,,,,CUB - online payment,Food,Lunch,Expense,160.0,-160.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,70.0,-70.0
,,,,CUB - online payment,Food,Lunch with company,Expense,110.0,-110.0
,,,,CUB - online payment,Other,Gave to gowdham,Expense,50.0,-50.0
,,,,CUB - online payment,Food,Egg,Expense,30.0,-30.0
,,,,CUB - online payment,Food,Panipoori,Expense,20.0,-20.0
,,,,CUB - online payment,Food,Lunch,Expense,30.0,-30.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,110.0,-110.0
,,,,CUB - online payment,Food,Lunch,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Snacks,Expense,75.0,-75.0
,,,,CUB - online payment,Food,Panipoori,Expense,80.0,-80.0
,,,,CUB - online payment,Food,Snacks,Expense,74.0,-74.0
,,,,CUB - online payment,Food,Milk with bharath,Expense,65.0,-65.0
2021-12-12 21:47:00,2021.0,12.0,2021-12,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-11-12 09:22:00,2021.0,11.0,2021-11,CUB - online payment,Allowance,From dad,Income,1000.0,1000.0
2021-11-12 08:20:00,2021.0,11.0,2021-11,CUB - online payment,Other,From stu,Income,240.0,240.0
2021-10-12 21:38:00,2021.0,10.0,2021-10,CUB - online payment,Food,Shopping,Expense,241.0,-241.0
2021-10-12 20:55:00,2021.0,10.0,2021-10,CUB - online payment,Food,Momos,Expense,195.0,-195.0
2021-09-12 20:03:00,2021.0,9.0,2021-09,CUB - online payment,Food,Snack with bharath,Expense,40.0,-40.0
2021-09-12 14:01:00,2021.0,9.0,2021-09,CUB - online payment,Food,Lunch with company,Expense,280.0,-280.0
2021-09-12 09:56:00,2021.0,9.0,2021-09,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-09-12 08:47:00,2021.0,9.0,2021-09,CUB - online payment,Food,Breakfast with stu,Expense,110.0,-110.0
2021-08-12 14:15:00,2021.0,8.0,2021-08,CUB - online payment,Food,Lunch with stu,Expense,100.0,-100.0
2021-08-12 14:15:00,2021.0,8.0,2021-08,Cash,Food,5 star,Expense,15.0,-15.0
2021-08-12 07:17:00,2021.0,8.0,2021-08,CUB - online payment,Food,Milk,Expense,10.0,-10.0
2021-07-12 09:54:00,2021.0,7.0,2021-07,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-07-12 07:59:00,2021.0,7.0,2021-07,CUB - online payment,Food,Horlicks,Expense,15.0,-15.0
2021-06-12 21:59:00,2021.0,6.0,2021-06,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-06-12 20:07:00,2021.0,6.0,2021-06,CUB - online payment,Apparel,Shoe,Expense,500.0,-500.0
2021-06-12 19:57:00,2021.0,6.0,2021-06,CUB - online payment,Apparel,Cap,Expense,140.0,-140.0
2021-06-12 14:08:00,2021.0,6.0,2021-06,CUB - online payment,Food,Lunch with stu,Expense,150.0,-150.0
2021-05-12 19:45:00,2021.0,5.0,2021-05,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-05-12 18:41:00,2021.0,5.0,2021-05,CUB - online payment,Apparel,Full hand and a hoodie,Expense,1800.0,-1800.0
2021-05-12 12:23:00,2021.0,5.0,2021-05,CUB - online payment,Household,Rent,Expense,4800.0,-4800.0
2021-05-12 12:23:00,2021.0,5.0,2021-05,CUB - online payment,Allowance,From dad,Income,8000.0,8000.0
2021-04-12 21:05:00,2021.0,4.0,2021-04,CUB - online payment,Food,Dinner,Expense,324.0,-324.0
2021-04-12 20:20:00,2021.0,4.0,2021-04,CUB - online payment,Food,Snack,Expense,65.0,-65.0
2021-04-12 13:54:00,2021.0,4.0,2021-04,CUB - online payment,Other,For company,Expense,30.0,-30.0
2021-04-12 10:13:00,2021.0,4.0,2021-04,CUB - online payment,Food,Breakfast,Expense,200.0,-200.0
2021-03-12 21:59:00,2021.0,3.0,2021-03,CUB - online payment,Food,Milk with bharath,Expense,25.0,-25.0
2021-03-12 21:59:00,2021.0,3.0,2021-03,CUB - online payment,Apparel,Belt,Expense,130.0,-130.0
2021-03-12 21:28:00,2021.0,3.0,2021-03,CUB - online payment,Apparel,Mask,Expense,20.0,-20.0
2021-03-12 21:28:00,2021.0,3.0,2021-03,CUB - online payment,Food,Snack,Expense,40.0,-40.0
2021-03-12 21:28:00,2021.0,3.0,2021-03,CUB - online payment,Allowance,From dad,Income,1000.0,1000.0
2021-02-12 20:07:00,2021.0,2.0,2021-02,CUB - online payment,Food,Ice cream,Expense,504.0,-504.0
2021-02-12 19:48:00,2021.0,2.0,2021-02,CUB - online payment,Food,Vadapaav,Expense,75.0,-75.0
2021-01-12 19:57:00,2021.0,1.0,2021-01,CUB - online payment,Beauty,Showergel,Expense,196.0,-196.0
2021-01-12 14:00:00,2021.0,1.0,2021-01,CUB - online payment,Food,Lunch with company,Expense,160.0,-160.0
,,,,CUB - online payment,Gift,Bharath birthday,Expense,115.0,-115.0
,,,,CUB - online payment,Food,Lunch with company,Expense,128.0,-128.0
,,,,CUB - online payment,Food,Breakfast,Expense,70.0,-70.0
,,,,CUB - online payment,Food,Lunch with company,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Dinner,Expense,50.0,-50.0
,,,,CUB - online payment,Food,Panipoori,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Breakfast,Expense,40.0,-40.0
,,,,CUB - online payment,Food,Snack,Expense,94.0,-94.0
,,,,CUB - online payment,Food,Zomato,Expense,269.4,-269.4
,,,,CUB - online payment,Food,Dinner with gowdham,Expense,120.0,-120.0
,,,,CUB - online payment,Food,Dinner with gowdham,Expense,130.0,-130.0
,,,,CUB - online payment,Transportation,Rapido,Expense,35.0,-35.0
,,,,CUB - online payment,Food,Lunch with company,Expense,75.0,-75.0
,,,,CUB - online payment,Allowance,From dad,Income,2000.0,2000.0
,,,,CUB - online payment,Food,Breakfast,Expense,30.0,-30.0
,,,,CUB - online payment,Food,Beer,Expense,150.0,-150.0
,,,,CUB - online payment,Food,Snack,Expense,102.0,-102.0
,,,,CUB - online payment,Food,Panipoori,Expense,40.0,-40.0
,,,,CUB - online payment,Petty Cash,Cashback,Income,3.0,3.0
,,,,CUB - online payment,Food,Lunch with company,Expense,150.0,-150.0
,,,,CUB - online payment,Food,Breakfast,Expense,60.0,-60.0
,,,,CUB - online payment,Food,Lunch with company,Expense,145.0,-145.0
,,,,CUB - online payment,Transportation,Rapido,Expense,58.0,-58.0
,,,,CUB - online payment,Food,Dinner,Expense,95.0,-95.0
,,,,CUB - online payment,Food,Snack,Expense,15.0,-15.0
,,,,CUB - online payment,Food,Dinner,Expense,70.0,-70.0
,,,,CUB - online payment,Food,Panipoori,Expense,20.0,-20.0
,,,,CUB - online payment,Transportation,Rapido,Expense,58.0,-58.0
,,,,CUB - online payment,Transportation,Rapido,Expense,50.0,-50.0
,,,,CUB - online payment,Food,Dinner,Expense,179.0,-179.0
,,,,CUB - online payment,Food,Dinner,Expense,90.0,-90.0
,,,,CUB - online payment,Food,Lunch with company,Expense,97.0,-97.0
,,,,CUB - online payment,Transportation,Rapido,Expense,130.0,-130.0
,,,,CUB - online payment,Food,Lunch,Expense,875.0,-875.0
,,,,CUB - online payment,Other,Got from gobi,Income,2000.0,2000.0
